IP:Port,Loss,Latency
162.159.192.61:939,0%,1.75
188.114.97.231:1074,0%,1.78
162.159.195.127:2506,0%,1.85
188.114.96.105:7281,0%,1.86
188.114.99.94:1002,0%,1.88
162.159.195.231:1070,0%,1.88
162.159.192.197:1002,0%,1.90
188.114.97.175:903,0%,1.90
162.159.192.119:3138,0%,1.91
162.159.195.129:1014,0%,1.91
188.114.98.44:4500,0%,1.91
162.159.192.98:3476,0%,1.92
188.114.99.221:3138,0%,1.92
162.159.192.39:939,0%,1.92
162.159.192.102:8319,0%,1.93
188.114.96.110:2506,0%,1.94
188.114.99.28:1074,0%,1.95
162.159.192.221:5956,0%,1.95
162.159.192.95:7559,0%,1.97
162.159.195.122:894,0%,1.98
162.159.192.71:864,0%,1.98
162.159.192.145:7156,0%,1.98
162.159.195.210:5956,0%,2.00
188.114.96.210:908,0%,2.00
162.159.195.211:1701,0%,2.01
162.159.195.49:4500,0%,2.01
188.114.98.187:7103,0%,2.02
188.114.97.14:939,0%,2.04
188.114.97.217:7281,0%,2.05
162.159.192.204:3476,0%,2.06
162.159.195.99:4500,0%,2.06
188.114.99.20:878,0%,2.07
162.159.192.146:2408,0%,2.07
188.114.96.67:3854,0%,2.07
188.114.99.197:1180,0%,2.07
162.159.195.115:4233,0%,2.08
188.114.96.207:987,0%,2.09
162.159.192.246:988,0%,2.09
162.159.195.114:4500,0%,2.09
162.159.195.36:890,0%,2.09
162.159.195.246:8886,0%,2.10
188.114.96.82:3476,0%,2.10
188.114.97.114:854,0%,2.10
188.114.98.9:859,0%,2.11
162.159.192.29:1002,0%,2.11
188.114.96.145:859,0%,2.11
188.114.99.254:4500,0%,2.11
162.159.192.123:878,0%,2.11
162.159.192.186:854,0%,2.12
188.114.99.78:3581,0%,2.12
188.114.98.116:1387,0%,2.12
188.114.98.35:988,0%,2.13
162.159.195.197:890,0%,2.13
162.159.192.218:908,0%,2.13
162.159.192.51:5956,0%,2.14
188.114.99.75:3581,0%,2.15
188.114.99.109:1014,0%,2.16
162.159.192.95:864,0%,2.16
188.114.99.203:3854,0%,2.16
188.114.97.34:1180,0%,2.16
188.114.96.248:1010,0%,2.17
188.114.96.14:864,0%,2.17
162.159.192.15:864,0%,2.17
188.114.96.127:8886,0%,2.17
188.114.96.205:988,0%,2.17
188.114.99.217:2371,0%,2.18
162.159.195.172:4233,0%,2.19
162.159.195.130:3476,0%,2.19
188.114.98.144:928,0%,2.19
162.159.195.159:1070,0%,2.20
162.159.192.78:1018,0%,2.20
188.114.99.17:1387,0%,2.21
188.114.99.153:3854,0%,2.21
162.159.192.57:955,0%,2.21
188.114.96.247:2506,0%,2.21
188.114.99.187:3138,0%,2.21
188.114.96.98:1014,0%,2.22
162.159.195.56:4233,0%,2.24
188.114.96.211:939,0%,2.24
162.159.195.127:8886,0%,2.24
188.114.96.222:891,0%,2.24
188.114.96.168:5956,0%,2.24
188.114.98.9:7559,0%,2.25
162.159.195.152:943,0%,2.25
188.114.96.198:934,0%,2.25
162.159.195.165:5956,0%,2.26
188.114.97.55:7281,0%,2.26
162.159.192.255:928,0%,2.26
188.114.97.50:3138,0%,2.26
162.159.192.184:859,0%,2.27
188.114.98.251:1010,0%,2.27
162.159.192.141:3581,0%,2.27
188.114.98.201:908,0%,2.28
162.159.195.191:943,0%,2.28
162.159.192.168:5956,0%,2.28
162.159.192.41:8854,0%,2.29
188.114.98.255:1018,0%,2.30
188.114.96.55:908,0%,2.30
188.114.98.206:1002,0%,2.30
162.159.195.205:942,0%,2.31
